CAMIS,DBA,BORO,BUILDING,STREET,ZIPCODE
50102943,GOLDEN CORRAL,Bronx,2375,EAST TREMONT AVENUE,10462
50117358,FORTUNE BOWL,Manhattan,746,9 AVENUE,10019
50090847,ESS -A- Bagel,Brooklyn,55,WATER STREET,11201
50120810,,Queens,9001,QUEENS BLVD,11373
50078229,JOE & THE JUICE,Manhattan,1320,3 AVENUE,10021
50078965,OCEANVIEW BITES,Brooklyn,BOARDWALK,AT WEST 8TH STREET,11224
41628657,OOTOYA JAPANESE RESTAURANT,Manhattan,8,WEST   18 STREET,10011
50118340,JOE COFFEE COMPANY,Brooklyn,45,WASHINGTON STREET,11201
50068646,SHIRAZI CAFE AND GRILL,Queens,18402,HORACE HARDING EXPY,11365
50107651,CROWN HEIGHTS PIZZA,Brooklyn,563,LINCOLN PLACE,11238
50098358,Chen's Diner,Queens,558,BEACH   25 STREET,11691
41532568,NICOLE KELLY PUB,Queens,6210,WOODHAVEN BOULEVARD,11374
41129375,SAKURA SUSHI AND THAI,Manhattan,273,MOTT STREET,10012
50094984,ELSA LA REINA DEL CHICHARRON,Manhattan,4840,BROADWAY,10034
41685208,PAPA'S HALAL CHICKEN & GRILL,Staten Island,1787,FOREST AVENUE,10303
50078031,HAYAT CATERERS,Brooklyn,6504,6 AVENUE,11220
50033976,SEAMORE'S,Manhattan,390,BROOME STREET,10013
50114800,,Brooklyn,5224,4 AVENUE,11220
41169770,DUNKIN,Brooklyn,2926,AVENUE I,11210
50105194,GUAROS,Queens,8211,NORTHERN BLVD,11372
50085421,STICKY'S FINGER JOINT,Manhattan,1450,BROADWAY,10018
50051018,GO GO CURRY,Manhattan,273,WEST   38 STREET,10018
50102824,HACHI,Brooklyn,934,3 AVENUE,11232
50103134,JEVA CAFE,Brooklyn,513,WILSON AVENUE,11221
50033252,MARIO'S PIZZA,Brooklyn,940,MANHATTAN AVENUE,11222
50072972,CHINA ONE,Manhattan,609,MAIN STREET,10044
50092823,KUNG FU TEA,Brooklyn,76,5 AVENUE,11217
50110719,RANDOM ACCESS,Manhattan,138,WEST   32 STREET,10001
50125510,,Brooklyn,1312,DECATUR STREET,11207
41549226,16 HANDLES,Manhattan,1569,2 AVENUE,10028
41400630,SAFFRON,Queens,161-50,CROSSBAY BOULEVARD,11414
50082129,AVANT GARDENER,Brooklyn,111,GARDNER AVENUE,11237
50083787,D & B Restaurant II,Staten Island,74A,WESTERVELT AVENUE,10301
50114818,EAT WELL WITH DANIELLE LLC,Queens,3038,STEINWAY ST,11103
50111772,LE PAIN QUOTIDIEN,Brooklyn,57,COURT STREET,11201
40530630,NACIONAL BAKERY #1,Bronx,1484,WESTCHESTER AVENUE,10472
41615257,JIN RAMEN,Manhattan,3183,BROADWAY,10027
50070867,PANZEROTTI BITES,Brooklyn,235,SMITH STREET,11231
50107683,DUNKIN DONUTS,Queens,16318,JAMAICA AVE,11432
50119013,Del Sur,Brooklyn,356,DEVOE STREET,11211
50005669,JAX INN DINER,Queens,7212,NORTHERN BLVD,11372
40673089,SEAN OG,Queens,6002,WOODSIDE AVENUE,11377
50112118,BLUE MOUNTAIN REST & BAKERY,Brooklyn,959,FLATBUSH AVENUE,11226
41501454,DUNKIN,Queens,2412,STEINWAY STREET,11103
50043374,WALTER'S COTTAGE,Manhattan,500,WEST   43 STREET,10036
50102338,JUICE N SHAKE,Queens,7814,ROOSEVELT AVE,11372
50105168,SAN JERONIMO RESTAURANT & BAKERY,Staten Island,461,PORT RICHMOND AVENUE,10302
50116942,SO DO FUN SICHUAN CUISINE,Manhattan,155,3 AVENUE,10003
41547073,TACO KING,Brooklyn,61A,CHURCH AVENUE,11218
50045654,LA CHACRA,Brooklyn,1928,BATH AVENUE,11214
50086635,INSOMNIA COOKIES,Manhattan,17,WEST  125 STREET,10027
50104718,THE WAY CAFE,Bronx,1015,CASTLE HILL AVENUE,10472
50114036,KIDS TABLE,Brooklyn,999,ATLANTIC AVENUE,11238
50045972,CROWN CHICKEN BURGER & PIZZA,Bronx,332,EAST GUN HILL ROAD,10467
50072229,TUTT HEIGHTS RESTAURANT & CAFE,Brooklyn,47,HICKS STREET,11201
50117837,THE CAFE AT THE BUSINESS SCHOOL,Manhattan,645,WEST  130 STREET,10027
50122102,,Brooklyn,300,MALCOLM X BOULEVARD,11233
50039631,PANDA EXPRESS,Bronx,1,WEST FORDHAM ROAD,10468
41603622,POTBELLY SANDWICH WORKS,Manhattan,30,ROCKEFELLER CENTER,10111
50077039,BLACK SMITH,Manhattan,158 160,W 25TH ST,
50120094,,Queens,24825,NORTHERN BLVD,11362
50125741,MUGHLAI INDIAN CUISINE,Manhattan,120,CEDAR STREET,10006
41622588,INSOMNIA COOKIES,Manhattan,1579,2 AVENUE,10028
50080735,LOS TACOS AL PASTOR,Brooklyn,68,JAY STREET,11201
50089268,CLINTON HALL,Brooklyn,247,METROPOLITAN AVENUE,11211
41207173,SOHO PARK,Manhattan,62,PRINCE STREET,10012
41505393,LITE DELITE CAFE (EQUINOX),Manhattan,2465,BROADWAY,10025
50126088,,Brooklyn,769,57 STREET,11220
40376142,LUSARDI'S RESTAURANT,Manhattan,1494,SECOND AVENUE,10075
50048257,PATE PALO,Manhattan,251,DYCKMAN STREET,10034
50056401,DIG INN,Manhattan,1297,LEXINGTON AVENUE,10128
50067731,FRESH TORTILLAS,Manhattan,595,WEST  207 STREET,10034
41376524,KAFFE 1668,Manhattan,275,GREENWICH STREET,[phone],"TEL AVIV KEBAB HOUSE, PITA HOT/K BURGER",Queens,7545,MAIN ST,11367
50078928,SCORES NEW YORK,Manhattan,536,WEST   28 STREET,10001
50075719,LA IGUANA AZUL RESTAURANT,Staten Island,8,GIFFORDS LANE,10308
50039517,CREMA BK,Brooklyn,182,DRIGGS AVENUE,11222
50097025,DIM SUM PALACE,Manhattan,33,WEST   33 STREET,10001
50081544,GEISHA ASIAN CUISINE & LOUNGE,Manhattan,3470,BROADWAY,10031
50064285,E.A.K. RAMEN,Manhattan,469,6 AVENUE,10011
50118072,BIRRIALES,Manhattan,127,RIVINGTON STREET,10002
50109120,LE PAIN QUOTIDIEN,Manhattan,85,BROAD STREET,10004
50089526,INAKA ASIAN FUSION,Brooklyn,8318,3 AVENUE,11209
50092596,KAORU RESTAURANT,Manhattan,306,EAST   46 STREET,10017
50075774,EL CAMPEON DE LOS POLLOS 2,Queens,10309,101ST AVE,11416
50086139,DEATH AND COMPANY,Manhattan,433,EAST    6 STREET,10009
50059304,TIKKA INDIAN GRILL,Queens,3414,30TH AVE,11103
50107389,FULGURANCES LAUNDROMAT,Manhattan,132,FRANKLIN STREET,10013
50107082,XIN GOLDEN HING CHINESE RESTAURANT,Brooklyn,1082,BEDFORD AVENUE,11216
50058751,CIRCLE LINE: BRONX,Manhattan,PIER 83,W 42ND ST @ HUDSON RIVER,10036
40669394,FEROZA'S ROTI BAR,Bronx,716,BURKE AVENUE,10467
50016275,DALLAS BBQ,Brooklyn,2146,NOSTRAND AVENUE,11210
50089721,ASIAN CHEF,Queens,2904,172ND ST,11358
50100146,99 CENT TASTY PIZZA,Manhattan,151,EAST   43 STREET,10017
41257427,THE BROOKLYN INN,Brooklyn,148,HOYT STREET,11217
50120623,VENEZIA PIZZA,Bronx,1115,ASTOR AVENUE,10469
50108773,MANHATTAN INDIAN FLAVOR,Manhattan,311,2 AVENUE,10003
50054046,LADUREE,Manhattan,864,MADISON AVENUE,10021
50101404,BAGEL PUB 7TH AVE,Brooklyn,57,7 AVENUE,11217
50067926,CALLE DAO CHELSEA,Manhattan,461,WEST   23 STREET,10011
50100265,PICCOLA CUCINA UPTOWN,Manhattan,106,EAST   60 STREET,10022
50077010,NEW NO.1 CHINESE RESTAURANT,Bronx,1839,WESTCHESTER AVENUE,10472
41591414,NITEHAWK CINEMA,Brooklyn,136,METROPOLITAN AVENUE,11249
50085349,DON CHILE MEXICAN GRILL,Bronx,801,SOUTHERN BOULEVARD,10459
50110228,EMPIRE WOK,Bronx,1230,CASTLE HILL AVENUE,10462
41593479,SKY FOOD COURT(SKY MALL),Queens,40-24,COLLEGE POINT BOULEVARD,11354
50009143,ANATOLIAN GYRO RESTAURANT,Brooklyn,2623,EAST   16 STREET,11235
50038787,TWO SAINTS,Brooklyn,753,NOSTRAND AVENUE,11216
50122867,DOMINO'S PIZZA #3685,Manhattan,148,WEST   72 STREET,10023
41100502,MAMAS EMPANADAS,Queens,9120,59 AVENUE,11373
50090957,ZERZA MEDITERRANO,Manhattan,88,ESSEX STREET,10002
40909205,STARBUCKS,Manhattan,0,GRAND CENTRAL STATION TERMINAL,
50110452,GREENHOUSE CAFE RBNY,Queens,10810,ROCKAWAY BEACH DR,11694
41404065,BOCADITOS,Queens,1823,MOTT AVENUE,11691
50039064,NEW GARDEN CHINESE RESTAURANT,Queens,7614,LIBERTY AVE,11417
50017209,THE FAMOUS JIMBO'S HAMBURGER PALACE,Bronx,1977,JEROME AVENUE,10453
50094413,CORNER CAFE,Brooklyn,2,DITMAS AVENUE,11218
41383250,OSAKA JAPANESE FUSION,Queens,2524,BROADWAY,11106
41698598,LULU JUICY FRUIT,Bronx,550,SOUTHERN BOULEVARD,10455
50071557,SEY COFFEE,Brooklyn,18,GRATTAN STREET,11206
50008122,FOOD BO GARDEN RESTAURANT,Bronx,934C,EAST  163 STREET,10459
50085035,JJ KINAHAN'S,Manhattan,757,6 AVENUE,10010
50075195,CHAMPION PIZZA,Queens,3112,BROADWAY,11106
50059874,GINZA SUSHI,Brooklyn,2809,OCEAN AVENUE,11229
50042004,A TASTE OF SEAFOOD RESTAURANT,Manhattan,2530,FREDERICK DOUGLASS BOULEVARD,
41379435,MI CASA BAKERY,Bronx,18,EAST  200 STREET,10468
50117899,MID CHINA,Brooklyn,9409,5 AVENUE,11209
50051353,SUPER SKYWAY RESTAURANT & KEBAB HOUSE,Brooklyn,2032,BATH AVENUE,11214
50106142,DUNKIN,Queens,90-15,QUEENS BOULEVARD,11373
41627290,KELLY D JAMAICAN AND AMERICAN RESTAURANT,Queens,11050,SUTPHIN BOULEVARD,11435
50115041,Kung Food,Manhattan,770,BROADWAY,10003
41611725,BEACON THEATRE SATELLITE BAR,Manhattan,2124,BROADWAY,10023
50104251,Irving Plaza,Manhattan,17,IRVING PLACE,10003
50106046,BODY BY BROOKLYN BY TTE GROUP,Brooklyn,275,PARK AVENUE,11205
41660386,THE LATELY,Manhattan,357,WEST   16 STREET,10011
50095917,HUATULCO SPORT BAR,Brooklyn,369,36 STREET,11232
50049008,TABLETIME,Manhattan,20,EAST   42 STREET,10017
41629335,CHIPOTLE MEXICAN GRILL,Manhattan,405,6 AVENUE,10014
50122189,,Manhattan,310,GREENWICH STREET,10013
50121753,,Manhattan,153,EAST  106 STREET,10029
50067248,MUSIC BOX KTV,Queens,4015,150TH ST,11354
50102325,CALIBELLA BAKERY & PIQUETEADERO,Queens,690,SENECA AVENUE,11385
50104752,RIKO,Queens,9504,37TH AVE,11372
50040448,DUNKIN,Queens,3105,QUEENS BLVD,11101
50125853,,Manhattan,646,AMSTERDAM AVENUE,10025
50107607,CASITA OF BK,Brooklyn,318,11 STREET,11215
40387418,TAL BAGELS DELI,Manhattan,975979,FIRST AVENUE,
50082789,SABOR RESTAURANT & BAKERY,Queens,1520,COLLEGE POINT BLVD,11356
40372466,"MURALS ON 54, RANDOLPH'S",Manhattan,65,WEST   54 STREET,10019
41620128,THINK COFFEE,Manhattan,73,8 AVENUE,10014
41068576,PROMESA CAFETERIA,Bronx,1776,CLAY AVENUE,10457
50064708,CESCA,Manhattan,166,WEST   75 STREET,10023
40785565,BILLYMARKS WEST,Manhattan,332,9 AVENUE,10001
41702602,CHIPOTLE MEXICAN GRILL,Queens,9015,QUEENS BOULEVARD,11373
50106020,DRS FOOD,Staten Island,172,NEW DORP LANE,10306
41460077,5 NAPKIN BURGER,Manhattan,2315,BROADWAY,10024
50066222,COFFEE BAR,Manhattan,225,LIBERTY STREET,10280
50086629,NICHE,Manhattan,172,DELANCEY STREET,10002
40750451,THE COURTYARD ALE HOUSE,Queens,4018,QUEENS BOULEVARD,11104
50115656,COURTSIDE CAFE,Manhattan,1,RANDALLS IS,10035
50032798,GONG CHA,Manhattan,12,WEST   32 STREET,10001
50043393,TONY'S PIZZERIA,Brooklyn,175,NASSAU AVENUE,11222
50095705,NOLITA PIZZA,Manhattan,68,KENMARE STREET,10012
41434872,SAL & PAUL'S PIZZERIA,Brooklyn,1686,PITKIN AVENUE,11212
50051766,GREGORY'S COFFEE,Brooklyn,16,COURT STREET,11241
50075950,BAGEL VILLA,Brooklyn,7221,5 AVENUE,11209
50110207,LOVEJOYS,Brooklyn,412,TROUTMAN ST,11237
40399356,O'HANLON'S BAR,Queens,118-12,QUEENS BOULEVARD,11375
50016129,SUEDE,Brooklyn,5610,CLARENDON ROAD,11203
50085479,JACK'S WIFE FREDA,Manhattan,116,8 AVENUE,10011
41611698,WINNER'S CIRCLE COFFEE SHOP,Queens,110-00,ROCKAWAY BOULEVARD,11420
50016036,U LIKE CHINESE TAKE OUT,Manhattan,4926,BROADWAY,10034
50018784,SAWASDE THAI COOKING,Brooklyn,359,MCDONALD AVENUE,11218
50116215,ANGRY LOBSTER ROLL,Manhattan,317,10 AVENUE,10001
50126259,LEDO PIZZA,Manhattan,243,WEST   38 STREET,10018
50109930,KENNEDY FRIED CHICKEN & PIZZA,Bronx,198,EAST  167 STREET,10456
50116930,EL GRAN TEJANO,Brooklyn,942,FLUSHING AVENUE,11206
50081790,XIN DRAGON OF JIANG,Manhattan,305,EAST  115 STREET,10029
50056983,HUASCAR & CO BAKE SHOP,Manhattan,453,WEST   54 STREET,10019
50098654,DUNKIN',Manhattan,172,WATER STREET,10038
50104044,CAFE CONNECT,Manhattan,235,EAST   42 STREET,10017
41653607,CHOP'T,Manhattan,18,EAST   23 STREET,10010
41037118,PARAMOUNT BAR & GRILL,Manhattan,235,WEST   46 STREET,10036
50116957,SUN HING RESTAURANT,Brooklyn,623,LIVONIA AVENUE,11207
40372112,GREEN HOUSE CAFE,Brooklyn,7717,THIRD AVENUE,11209
41629572,PORTENO,Manhattan,299,10 AVENUE,10001
50124631,THE PIZZA INN,Brooklyn,198,UNION AVENUE,11211
41639363,BOTTEGA RESTAURANT,Manhattan,1331,2 AVENUE,10021
50001528,FU EN RESTAURANT,Brooklyn,104,MARCUS GARVEY BOULEVARD,11206
50120511,,Brooklyn,502,HENRY STREET,11231
41076408,ETCETERA ETCETERA,Manhattan,352,WEST   44 STREET,10036
50123389,NAZ'S HALAL FOOD,Queens,2426,47TH ST,11103
50044118,GALLERIA PIZZA,Queens,9520,101ST AVE,11416
50108821,AMPLE HILLS CREAMERY,Brooklyn,305,NEVINS STREET,11215
41613806,THE BEST $1.00 PIZZA,Manhattan,171,WEST   23 STREET,10011
50116603,UNCLE LOU,Manhattan,73,MULBERRY STREET,10013
50015811,AREPAS GRILL,Queens,2119,BROADWAY,11106
50104746,MEALCO,Brooklyn,15,VANDERBILT AVENUE,11205
50121173,,Manhattan,173,HESTER STREET,10013
50085949,AUNT BUTCHIES OF BROOKLYN,Staten Island,4864,ARTHUR KILL ROAD,10309
50035069,OSO,Manhattan,1616,AMSTERDAM AVENUE,10031
41552593,TARALLUCCI E VINO,Manhattan,475,COLUMBUS AVENUE,10024
50033076,LA ESQUINA DEL SABOR RESTAURANT,Queens,9901,NORTHERN BLVD,11368
50101665,1107 Nostrand Ave Corp,Brooklyn,1107,NOSTRAND AVENUE,11225
41628619,MY NY BAKERY CAFE,Manhattan,1565,LEXINGTON AVENUE,10029
50013837,CARVEL,Queens,103-21,METROPOLITAN AVENUE,11375
50076982,"ALPHA, AWESOMESAUCE",Queens,4006,ASTORIA BLVD,11103
50116166,Grand Street Pizza,Manhattan,384,GRAND STREET,10002
50086616,KENNEDY CHICKEN,Queens,1850,COLLEGE POINT BLVD,11356
41379121,EDISON BALLROOM,Manhattan,240,WEST   47 STREET,10036
50001107,CHINESE MUSICIAN RESTAURANT,Brooklyn,151,GREENPOINT AVENUE,11222
50098376,MARKET CAFE,Manhattan,425,LEXINGTON AVENUE,10017
50070575,THE LOBSTER CLUB,Manhattan,99,EAST   52 STREET,10022
50059635,STREET TACO,Manhattan,358,3 AVENUE,10016
50105317,CITIZENS OF SOHO,Manhattan,201,LAFAYETTE STREET,10012
50116588,BUENO DELI & FOODS,Brooklyn,10013,FOSTER AVENUE,11236
50122606,,Manhattan,688,10 AVENUE,10019
40369641,JOHNNY'S REEF RESTAURANT,Bronx,2,CITY ISLAND AVENUE,10464
50050178,ICOOK,Queens,8117,BROADWAY,11373
41688121,RESORTS WORLD CASINO BAR,Brooklyn,620,ATLANTIC AVENUE,11217
50063195,JOE COFFEE COMPANY,Manhattan,55,WEST   40 STREET,10018
41643705,ZEN FUSION CUISINE,Queens,7928,PARSONS BOULEVARD,11366
50119872,OXFORD CAFE,Manhattan,119,EAST   60 STREET,10022
50079499,SUGAR & WATER NYC,Queens,2914,23RD AVE,11105
41722420,RAVEL ROOFTOP,Queens,8-08,QUEENS PLAZA SOUTH,11101
50045425,POPEYES,Brooklyn,709,BRIGHTON BEACH AVENUE,11235
50078102,MANGO MANGO DESSERT,Manhattan,63A,BAYARD STREET,10013
50072539,FRIDUCHA MEXICAN,Brooklyn,946,MANHATTAN AVENUE,11222
50089499,SUPREME CARIBBEAN AND AMERICAN CUISINE,Bronx,3634,WHITE PLAINS ROAD,10467
50092281,TIGER SUGAR,Queens,4010,MAIN ST,11354
50018636,OUR WICKED LADY,Brooklyn,153,MORGAN AVENUE,11237
50089700,LUDLOW HOUSE,Manhattan,139,LUDLOW STREET,10002
50125584,,Manhattan,240,EAST   54 STREET,10022
50105730,JERRY'S PIZZERIA,Bronx,2094,STARLING AVENUE,10462
50048159,STARBUCKS,Manhattan,55,BROAD STREET,10004
41377310,IL POETA,Queens,9804,METROPOLITAN AVENUE,11375
50108732,VICTOR,Brooklyn,285,NEVINS STREET,11217
41014566,STARBUCKS,Queens,90-15,QUEENS BOULEVARD,11373
41322032,MAXIN BAKERY,Queens,37-01,MAIN STREET,11354
50088385,SUP THAI KITCHEN,Queens,17819,UNION TPKE,11366
41030615,SERAFINA BROADWAY,Manhattan,210,WEST   55 STREET,10019
40512087,BIG NEW YORK FRIED CHICKEN,Queens,715,BEACH   20 STREET,11691
50090393,HARBOR FITNESS GO!,Brooklyn,8701,4 AVENUE,11209
50088330,Seafood From The Soul,Brooklyn,444,RALPH AVENUE,11233
50095564,CITY TAMALE,Bronx,1316,OAKPOINT AVENUE,10474
50093644,DOMINO'S,Queens,8719,LEFFERTS BLVD,11418
50093653,DOMINO'S,Queens,13857,QUEENS BLVD,11435
41701489,SAGAR RESTAURANT,Queens,16825,HILLSIDE AVENUE,11432
50104490,PHO TOP,Queens,2525,PARSONS BLVD,11354
40605319,42ND STREET PIZZA DINER,Manhattan,647,WEST   42 STREET,10036
41656943,SUBWAY,Manhattan,875,3 AVENUE,10022
50045780,FOTEH'S TANDOORI,Brooklyn,2650,CONEY ISLAND AVENUE,11223
50078012,RED OAK RESTAURANT,Brooklyn,8305,3 AVENUE,11209
50001089,BLANCA,Brooklyn,261,MOORE,
50116512,MONARCH BROOKLYN,Brooklyn,23,MEADOW STREET,11206
41719787,YAKINIKU GEN,Manhattan,250,EAST   52 STREET,10022
50048227,THE FARM ON ADDERLEY,Brooklyn,1108,CORTELYOU ROAD,11218
50066895,CHECKERS,Bronx,379,EAST FORDHAM ROAD,10458
50113664,EFFYS CAFE,Manhattan,1688,YORK AVENUE,10128
41395413,CITI FIELD STAND 121,Queens,000,126 ST & ROOSEVELT AVENUE,
50113560,SWEET ANNIE'S BAR AND EATERY,Manhattan,986,2 AVENUE,10022
50072874,AJO & OREGANO RESTAURANT,Bronx,1556,WHITE PLAINS ROAD,10462
50074862,GREAT WOK 7,Manhattan,2238,7 AVENUE,10027
50005345,MIKAKU,Manhattan,85,KENMARE STREET,10012
50117946,PERK KAFE 37TH STREET,Manhattan,162,EAST   37 STREET,10016
40424247,BAGELS DELI,Queens,7039,PARSONS BOULEVARD,11365
50063745,CACHAPA'S BROOKLYN,Brooklyn,2311,PITKIN AVENUE,11207
50013184,LIANG PI WANG #10,Queens,133-35,ROOSEVELT AVENUE,11354
50074148,JUICE GENERATION INC,Manhattan,4,ASTOR PLACE,10003
40393561,FAROS RESTAURANT,Brooklyn,95,CHURCH AVENUE,11218
50009877,CHIPILO ITALIAN SANDWICH SHOP,Manhattan,48,MULBERRY STREET,10013
50037961,JAM'S,Manhattan,1414,AVENUE OF THE AMERICAS,10019
50123472,ISHI,Brooklyn,70,5 AVENUE,11217
41681367,JUMBO CHINESE KITCHEN,Queens,11304,JAMAICA AVENUE,11418
50043792,RUNNING COOL RESTAURANT,Bronx,2263,JEROME AVENUE,10453
50102343,HALAL FRESH FOOD,Bronx,1064,COLLEGE AVENUE,10456
41104417,HELEN MILLS EVENT SPACE AND THEATER,Manhattan,135,WEST   26 STREET,10001
50100558,GORDOS CANTINA,Brooklyn,140,SAINT NICHOLAS AVENUE,11237
41437526,NELLO,Manhattan,696,MADISON AVENUE,10065
50057674,W XYZ LOUNGE,Queens,2745,JACKSON AVE,11101
50073478,CARVEL,Brooklyn,5803,5 AVENUE,11220
50108249,NOODLE EDITION,Manhattan,18,WEST   45 STREET,10036
50034654,MCDONALD'S,Brooklyn,8520,20 AVENUE,11214
50125166,ALI'S ROTI SHOP,Queens,24604,FRANCIS LEWIS BLVD,11422
50000983,SABROSURA 2 RESTAURANT,Bronx,1806,WESTCHESTER AVENUE,10472
40788886,STARBUCKS,Manhattan,750,6 AVENUE,10010
40576251,MC GUINNESS'S,Queens,4423,QUEENS BOULEVARD,11104
50104102,TRINI DELITE,Queens,11002,LIBERTY AVE,11419
50084316,KIM ESS DOO,Brooklyn,5507,13 AVENUE,11219
41507777,SUSHI YASUDA,Manhattan,204,EAST   43 STREET,10017
50045471,CARVEL,Brooklyn,7111,18 AVENUE,11204
50107601,MASHAWI GRILL,Brooklyn,450,5 AVENUE,11215
41194917,WORLDBEAN,Queens,0,LAGUARDIA AIRPORT,11369
50040583,AMAZURA,Queens,9112,144TH PL,11435
41488716,CENTRO VIVA FELIZ,Bronx,780,LYDIG AVENUE,10462
50125669,ROEBLING PIZZA,Brooklyn,326,ROEBLING STREET,11211
41712533,I LOVE PARAGUAY,Queens,4316,GREENPOINT AVENUE,11104
50067423,MOOD RING,Brooklyn,1260,MYRTLE AVENUE,11221
50085211,PATACON PISAO,Manhattan,139,ESSEX STREET,10002
50119747,CHIP CITY,Queens,2396,BELL BLVD,11360
50050984,KENNEDY FRIED CHICKEN,Bronx,5605,BROADWAY,10463
50083552,CARIBBEAN FLAVA II,Brooklyn,393,NEW LOTS AVENUE,11207
50122197,Que Chevere FIDI Inc.,Manhattan,100,PEARL STREET,10004
40693952,J.R'S CABARET,Bronx,1625,EAST  233 STREET,10466
50105565,NO. 1 CHINESE FOOD,Brooklyn,420,DITMAS AVENUE,11218
50119761,SWEETFISH,Brooklyn,1212,AVENUE Z,11235
40695079,LENNY'S BAGELS,Manhattan,2601,BROADWAY,10025
50066840,CONCEPT,Manhattan,50,BOWERY,10013
50001049,COMFORT INN,Manhattan,548,WEST   48 STREET,10036
50105950,ORIENTAL PALACE H.K. KITCHEN,Brooklyn,3018,MERMAID AVENUE,11224
40513217,B66 CLUB,Brooklyn,6612,NEW UTRECHT AVENUE,11219
50016861,MIZU HIBACHI JAPANESE FUSION,Staten Island,240,PAGE AVENUE,10307
50002484,NEXT by 4West,Manhattan,1838,ADAM CLAYTON POWELL JR BOULEVARD,
50085995,SPRING FOOD SPOT,Queens,1421,BROADWAY,11106
50011572,BROOKLYN PUBLIC HOUSE,Brooklyn,247,DEKALB AVENUE,11205
50112974,TAVERN ON READE,Manhattan,59,READE STREET,10007
50035589,DAE SONG CHINESE RESAURANT,Queens,4332,CORPORAL KENNEDY ST,11361
50038022,FAMOUS FAMIGLIA PIZZERIA,Manhattan,4020,BROADWAY,10032
41114768,PUFFY'S TAVERN,Manhattan,81,HUDSON STREET,10013
50123686,HILTON GARDEN INN -MANHATTAN- MIDTOWN EAST,Manhattan,206,EAST   52 STREET,10022
50045071,PRESS ROOM,Manhattan,4,PENN PLZ,10121
50011121,ASHOKA GRILL,Brooklyn,1436,FLATBUSH AVENUE,11210
40840124,GURRA CAFE,Bronx,2325,ARTHUR AVENUE,10458
50012080,CHILO'S,Brooklyn,323,FRANKLIN AVENUE,11238
41367985,KENNEDY FRIED CHICKEN,Bronx,548,EAST  138 STREET,10454
41341359,FRANKLIN PIZZA,Brooklyn,109,FRANKLIN STREET,11222
50087580,SUMA SUSHI,Manhattan,964,AMSTERDAM AVENUE,10025
50103215,Hungry Ghost,Brooklyn,156,7 AVENUE,11215
41688131,NORTH CLUB LOUNGE,Brooklyn,620,ATLANTIC AVENUE,11217
50001110,OOTOYA,Manhattan,141,WEST   41 STREET,10036
50092588,BAGEL CLUB,Queens,20521,35TH AVE,11361
40553257,ACAPULCO DELI & RESTAURANT,Brooklyn,1116,MANHATTAN AVENUE,11222
40661616,SESSION 73,Manhattan,1359,1 AVENUE,10021
41006323,PAPA JOHN'S,Queens,16202,UNION TURNPIKE,11366
41481494,JACK STUDIOS,Manhattan,601,WEST   26 STREET,10001
50016343,BURLY CAFE,Brooklyn,832,DEKALB AVENUE,11221
50079836,THOMPSON BROOKE,Brooklyn,631,GRAND STREET,11211
50090396,HEALTHY SPOT,Queens,10409,CORONA AVE,11368
50112662,,Manhattan,512,7 AVENUE,10018
40483602,NEDERLANDER THEATER BA,Manhattan,208,WEST   41 STREET,10036
41564934,RADIO CITY MUSIC HALL,Manhattan,1260,AVENUE OF THE AMERICAS,10020
40396492,ROYAL KING'S PIZZA,Brooklyn,5211,5 AVENUE,11220
50065774,DEVIN'S FISH & CHIPS,Manhattan,747,SAINT NICHOLAS AVENUE,10031
50083250,THE GOAT,Queens,4317,QUEENS BLVD,11104
50035485,GUNBAE,Manhattan,67,MURRAY STREET,10007
41688632,CAMINITO SPORTS BAR AND BILLIARD,Bronx,393,EAST  198 STREET,10458
41569188,EMPIRE CHINESE RESTAURANT ZHENG,Bronx,103,FEATHERBED LANE,10452
50112831,TEMPERANCE WINE BAR,Manhattan,38-40,CARMINE ST,10014
41078266,HAPPY KARAOKE,Queens,16030,NORTHERN BOULEVARD,11358
50069761,MISTURA PERUANA,Queens,8606,JAMAICA AVE,11421
41291910,FIVE GUYS FAMOUS BURGERS AND FRIES,Manhattan,43,WEST   55 STREET,10019
50108689,Tartinery,Manhattan,10,COLUMBUS CIRCLE,10019
41172425,EL POLLO RESTAURANT AND BAR,Staten Island,558560,RICHMOND ROAD,
50048523,GOLD SOUNDS,Brooklyn,44,WILSON AVENUE,11237
50108149,SPRINKLES,Brooklyn,5508,18 AVENUE,11204
50104578,KUUN,Brooklyn,290,LIVINGSTON STREET,11217
50094457,GOTCHA CAFE,Brooklyn,1712,86 STREET,11214
50125950,,Manhattan,3451,BROADWAY,10031
50116501,SY CUISINE CATERING,Brooklyn,543,KINGS HIGHWAY,11223
41557377,JONES WOOD FOUNDRY,Manhattan,401,EAST   76 STREET,10021
50087348,UMI SUSHI,Queens,17713,UNION TPKE,11366
50006735,TACO BELL,Manhattan,1503,LEXINGTON AVENUE,10029
50111716,CB HOSPITALITY AND EVENTS,Manhattan,235,EAST    4 STREET,10009
50072426,GONG CHA,Brooklyn,5723,8 AVENUE,11220
50109520,RESORT WORLD CASINO- GRAB & GO,Queens,11000,ROCKAWAY BLVD,11420
50034905,COLOR ME GREENS,Brooklyn,1522,MYRTLE AVENUE,11237
50104252,POPEYES LOUISIANA KITCHEN,Queens,9623,57TH AVE,11368
